Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            reduce using rule 13 (instruction -> instructions_block .)
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! IF              [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! FOR             [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! WHILE           [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! PRINT           [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! BREAK           [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! CONTINUE        [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! RETURN          [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! {               [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! $end            [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! }               [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]
  ! ELSE            [ reduce using rule 18 (for_instruction -> FOR ID = expr : expr instructions_block .) ]


state 156

    (19) for_instruction -> FOR ID = expr : expr instruction .

    ID              reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    IF              reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    FOR             reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    WHILE           reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    PRINT           reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    BREAK           reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    CONTINUE        reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    RETURN          reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    {               reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    $end            reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    }               reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)
    ELSE            reduce using rule 19 (for_instruction -> FOR ID = expr : expr instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 133 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 133 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 134 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (token -> ID)
WARNING: rejected rule (matrix_factor -> ID) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (token -> ID)
WARNING: rejected rule (elem -> ID) in state 52
WARNING: reduce/reduce conflict in state 54 resolved using rule (token -> int)
WARNING: rejected rule (elem -> int) in state 54
WARNING: reduce/reduce conflict in state 55 resolved using rule (token -> float)
WARNING: rejected rule (elem -> float) in state 55
WARNING: reduce/reduce conflict in state 56 resolved using rule (token -> matrix)
WARNING: rejected rule (matrix_factor -> matrix) in state 56
WARNING: reduce/reduce conflict in state 96 resolved using rule (elem -> ID)
WARNING: rejected rule (matrix_factor -> ID) in state 96
WARNING: reduce/reduce conflict in state 133 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (if_instruction -> IF ( relational_expr ) instructions_block) in state 133
WARNING: reduce/reduce conflict in state 142 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (while_instruction -> WHILE ( relational_expr ) instructions_block) in state 142
WARNING: reduce/reduce conflict in state 155 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (for_instruction -> FOR ID = expr : expr instructions_block) in state 155
WARNING: Rule (if_instruction -> IF ( relational_expr ) instructions_block) is never reduced
WARNING: Rule (while_instruction -> WHILE ( relational_expr ) instructions_block) is never reduced
WARNING: Rule (for_instruction -> FOR ID = expr : expr instructions_block) is never reduced
