Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! ELSE            [ reduce using rule 18 (for_instruction -> FOR ID = INTNUM : ID instructions_block .) ]


state 164

    (19) for_instruction -> FOR ID = INTNUM : ID instruction .

    ID              reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    IF              reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    FOR             reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    WHILE           reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    PRINT           reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    BREAK           reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    CONTINUE        reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    RETURN          reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    {               reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    $end            reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    }               reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)
    ELSE            reduce using rule 19 (for_instruction -> FOR ID = INTNUM : ID instruction .)


state 165

    (65) outerlist -> outerlist , [ innerlist ] .

    ]               reduce using rule 65 (outerlist -> outerlist , [ innerlist ] .)
    ,               reduce using rule 65 (outerlist -> outerlist , [ innerlist ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 134 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 134 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (token -> ID)
WARNING: rejected rule (matrix_factor -> ID) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (token -> ID)
WARNING: rejected rule (elem -> ID) in state 51
WARNING: reduce/reduce conflict in state 53 resolved using rule (token -> int)
WARNING: rejected rule (elem -> int) in state 53
WARNING: reduce/reduce conflict in state 54 resolved using rule (token -> float)
WARNING: rejected rule (elem -> float) in state 54
WARNING: reduce/reduce conflict in state 55 resolved using rule (token -> matrix)
WARNING: rejected rule (matrix_factor -> matrix) in state 55
WARNING: reduce/reduce conflict in state 93 resolved using rule (elem -> ID)
WARNING: rejected rule (matrix_factor -> ID) in state 93
WARNING: reduce/reduce conflict in state 134 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (if_instruction -> IF ( relational_expr ) instructions_block) in state 134
WARNING: reduce/reduce conflict in state 144 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (while_instruction -> WHILE ( relational_expr ) instructions_block) in state 144
WARNING: reduce/reduce conflict in state 161 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (for_instruction -> FOR ID = ID : ID instructions_block) in state 161
WARNING: reduce/reduce conflict in state 163 resolved using rule (instruction -> instructions_block)
WARNING: rejected rule (for_instruction -> FOR ID = INTNUM : ID instructions_block) in state 163
WARNING: Rule (if_instruction -> IF ( relational_expr ) instructions_block) is never reduced
WARNING: Rule (while_instruction -> WHILE ( relational_expr ) instructions_block) is never reduced
WARNING: Rule (for_instruction -> FOR ID = ID : ID instructions_block) is never reduced
WARNING: Rule (for_instruction -> FOR ID = INTNUM : ID instructions_block) is never reduced
